mission_id,payload_kg,rocket_age_years,num_engines,fuel_type,weather_score,orbit_altitude_km,prev_launches,crew_size,mission_success
464,7599.8,2.3,8,0,6.3,23371.9,26,0,1
465,3249.5,11.8,3,1,1.4,20687.2,3,2,1
466,4370.8,19.2,1,1,7.6,29602.7,5,3,1
467,21844.7,17.3,3,0,4.7,5309.1,37,2,1
468,11482.3,3.4,6,2,6.4,2664.6,24,6,1
469,856.1,10.5,9,1,8.4,21877.3,11,7,1
470,13396.0,17.6,9,0,2.1,17464.2,8,0,0
471,17159.7,13.0,9,0,8.9,25175.6,27,3,0
472,10865.7,15.4,6,0,7.7,27463.1,44,1,1
473,5972.1,15.3,2,0,8.9,14829.6,12,0,1
474,17472.6,11.6,2,0,4.4,7554.0,20,6,1
475,3827.7,13.0,5,0,5.8,20415.2,39,4,0
476,9045.3,4.1,9,1,5.3,13453.6,35,7,1
477,7093.0,6.9,7,1,8.7,23802.3,47,3,1
478,15535.2,3.2,4,0,8.1,28870.6,39,0,1
479,21238.3,0.1,2,1,5.2,21688.8,5,1,1
480,8473.0,12.2,7,2,4.6,23691.1,18,0,0
481,18134.9,12.8,8,0,8.7,33521.2,33,4,1
482,17355.1,10.2,4,1,7.1,13078.7,41,0,0
483,2367.1,5.5,7,0,4.6,21181.7,33,0,1
484,1975.3,1.8,5,1,6.0,21069.0,22,4,1
485,21205.7,9.1,7,0,3.3,14775.4,6,1,1
486,7809.3,2.3,9,2,8.9,29310.7,36,4,1
487,21270.2,11.3,4,1,9.7,16626.8,29,0,1
488,6043.1,7.7,4,1,3.1,11503.2,22,0,1
489,6162.0,5.7,7,1,8.4,2921.8,11,7,1
490,5199.2,11.5,3,2,7.1,32775.4,31,3,1
491,5704.2,5.3,4,0,3.2,22345.8,9,1,1
492,2187.5,19.1,8,1,7.9,19584.8,2,7,1
493,7281.5,18.0,5,0,9.9,32993.0,17,6,1
494,12898.3,1.1,7,0,5.9,18188.6,25,2,1
495,3087.9,10.4,6,1,1.1,7744.9,37,1,1
496,13674.7,5.2,9,0,3.4,34515.3,21,5,1
497,9614.8,8.4,6,0,4.6,16336.1,36,2,0
498,15249.3,16.3,5,1,6.0,30855.9,12,2,0
499,16378.7,9.5,1,0,5.5,35841.1,40,5,1
500,6950.7,11.2,1,0,7.2,2349.3,16,7,1
