loan_id,credit_score,annual_income,loan_amount,loan_term_months,debt_to_income_ratio,employment_years,num_open_accounts,num_late_payments,home_ownership,interest_rate
408,364,86934.0,21478.0,60,0.195,10.7,6,9,2,20.69
409,663,78506.0,3168.0,24,0.43,12.6,1,7,2,13.51
410,672,161057.0,24092.0,12,0.551,23.8,16,2,2,13.0
411,840,123598.0,25889.0,24,0.245,19.7,7,4,2,7.54
412,693,53167.0,44922.0,48,0.124,0.4,7,9,1,15.3
413,328,26597.0,41685.0,12,0.305,1.3,19,8,2,26.43
414,772,109792.0,32334.0,24,0.054,6.1,12,6,2,9.05
415,400,128464.0,7186.0,24,0.292,17.2,15,1,1,15.92
416,473,95038.0,33972.0,24,0.444,14.1,16,9,0,19.68
417,809,129838.0,4074.0,24,0.49,26.7,1,6,1,8.8
418,339,67459.0,45492.0,24,0.491,1.1,2,6,0,25.03
419,524,160684.0,3167.0,60,0.401,27.6,9,0,0,13.37
420,406,157915.0,44234.0,12,0.153,24.2,6,9,1,19.71
421,408,114217.0,47883.0,48,0.554,0.1,1,8,2,25.95
422,850,38584.0,3658.0,60,0.388,13.7,1,8,2,10.83
423,324,57789.0,25843.0,48,0.165,21.2,7,10,1,24.39
424,832,86692.0,5608.0,24,0.517,25.4,4,1,0,7.91
425,609,79112.0,15490.0,48,0.384,29.4,7,0,0,11.87
426,519,116022.0,23326.0,48,0.558,17.2,7,1,2,16.4
427,360,150417.0,2500.0,24,0.517,12.9,2,2,2,19.48
428,437,69213.0,15726.0,36,0.066,11.5,6,7,0,18.54
429,784,158408.0,42004.0,36,0.201,7.5,14,8,0,11.6
430,636,25303.0,38779.0,24,0.539,23.8,18,2,0,16.33
431,621,99375.0,17511.0,12,0.346,29.0,6,3,1,10.92
432,717,187994.0,26423.0,12,0.406,6.5,1,4,1,11.25
433,421,198198.0,9638.0,48,0.388,5.0,10,6,0,19.87
434,514,137199.0,31296.0,60,0.128,2.1,3,6,0,17.12
435,365,152680.0,27248.0,12,0.249,4.3,4,7,2,20.07
436,760,56131.0,5904.0,36,0.267,20.9,6,7,2,10.08
437,397,175729.0,23571.0,36,0.508,0.9,8,1,2,20.41
438,584,134355.0,42437.0,12,0.548,4.7,19,4,2,16.59
439,484,32990.0,24588.0,12,0.261,19.6,19,9,0,19.6
440,433,188809.0,18413.0,60,0.447,4.2,9,5,0,20.07
441,835,141057.0,43748.0,24,0.207,11.4,1,3,2,8.46
442,674,67153.0,44751.0,36,0.528,1.5,13,5,0,15.91
443,330,107703.0,24884.0,12,0.303,21.3,3,6,0,20.57
444,536,99520.0,3975.0,24,0.087,10.8,16,3,2,12.94
445,358,37515.0,11898.0,24,0.36,26.1,13,1,0,17.96
446,834,54864.0,43369.0,24,0.106,14.3,15,7,2,9.3
447,434,38026.0,23198.0,36,0.104,8.4,12,1,0,17.35
448,484,114169.0,31750.0,60,0.546,19.3,2,8,2,20.41
449,810,141279.0,7826.0,36,0.13,24.1,11,0,2,3.0
450,486,147459.0,1767.0,48,0.546,2.5,7,0,0,17.97
451,443,171871.0,15918.0,36,0.371,28.2,13,0,2,16.19
452,538,36519.0,19312.0,48,0.42,6.4,7,3,2,17.55
453,506,79231.0,39433.0,36,0.174,28.8,11,0,1,12.0
454,323,124503.0,38731.0,24,0.505,0.0,20,4,2,25.4
455,786,123328.0,35875.0,24,0.194,16.9,9,6,0,9.97
456,628,180142.0,3789.0,24,0.283,2.4,15,6,0,14.62
457,528,175539.0,47890.0,36,0.582,21.4,4,0,1,16.59
458,596,37344.0,37920.0,24,0.529,12.6,17,6,2,16.5
459,825,127039.0,22867.0,48,0.412,17.6,12,8,2,10.58
460,559,124805.0,9895.0,36,0.404,12.4,17,4,2,15.49
461,375,147682.0,3797.0,48,0.167,9.8,1,7,1,18.79
462,484,106463.0,16889.0,24,0.588,2.7,7,8,1,20.84
463,437,182516.0,12392.0,36,0.259,14.8,12,2,2,14.59
464,415,31242.0,7664.0,48,0.389,19.4,16,9,1,20.37
465,640,125968.0,18428.0,48,0.223,24.3,1,10,2,14.23
466,599,171219.0,32462.0,24,0.438,29.0,7,5,2,14.55
467,608,138527.0,9007.0,12,0.381,25.5,19,0,0,11.31
468,578,30085.0,40121.0,24,0.097,7.5,6,3,0,14.76
469,542,28381.0,6597.0,12,0.583,4.5,11,1,1,17.12
470,790,178083.0,17318.0,12,0.195,8.0,3,9,0,11.3
471,569,48059.0,43537.0,36,0.238,14.8,7,9,2,17.82
472,457,171814.0,21718.0,36,0.444,6.9,3,7,0,20.24
473,455,58477.0,35680.0,48,0.485,6.9,3,10,1,23.63
474,520,43882.0,32064.0,24,0.463,15.0,17,8,0,20.25
475,358,30408.0,36494.0,24,0.332,6.3,15,9,0,26.06
476,567,47965.0,4039.0,48,0.474,24.8,10,6,0,18.06
477,613,34740.0,30851.0,12,0.211,9.8,8,2,0,13.06
478,330,59599.0,6860.0,60,0.445,26.1,16,8,0,22.08
479,376,43588.0,4433.0,48,0.291,2.0,17,3,1,21.32
480,728,159806.0,19212.0,48,0.479,21.7,11,9,0,11.69
481,766,40376.0,46201.0,24,0.071,29.4,18,2,0,6.91
482,370,174174.0,33366.0,36,0.291,2.6,13,1,2,19.01
483,352,30580.0,45581.0,24,0.342,21.0,11,2,2,20.09
484,545,55395.0,38483.0,48,0.439,10.9,8,7,2,18.85
485,419,41045.0,47205.0,48,0.31,28.7,20,4,2,18.42
486,432,156075.0,45860.0,48,0.109,24.4,11,3,0,15.93
487,825,107113.0,49538.0,24,0.587,18.5,11,2,2,10.71
488,728,34867.0,1006.0,24,0.366,0.3,9,9,0,14.06
489,338,191604.0,17026.0,36,0.5,8.0,12,4,0,21.44
490,412,189983.0,1617.0,48,0.466,23.1,19,3,2,17.76
491,353,198362.0,36675.0,24,0.497,7.6,11,6,1,23.09
492,644,142403.0,3688.0,24,0.516,26.4,5,10,1,15.71
493,349,163879.0,42289.0,48,0.57,14.1,15,3,2,22.05
494,421,82249.0,2273.0,12,0.175,2.1,3,7,2,19.7
495,503,175484.0,32364.0,36,0.491,28.6,10,10,2,19.99
496,653,153404.0,16265.0,36,0.365,3.2,19,8,0,14.92
497,756,97872.0,44143.0,24,0.164,10.9,12,10,2,14.26
498,335,105768.0,28892.0,12,0.445,12.9,3,2,1,22.34
499,827,163052.0,18474.0,24,0.487,18.1,2,3,0,9.28
500,461,91604.0,35783.0,48,0.161,9.1,11,8,2,18.93
